stock,datetime,dir
245-6,2024-12-14 18:43,WB
245-6,2024-12-14 18:53,EB
255-6,2024-12-14 19:11,WB
307-8,2024-12-14 19:27,SB
335-6,2024-12-15 15:12,NB
105,2024-12-16 05:31,WF
205,2024-12-16 05:31,WF
329-30,2024-12-16 17:31,SB
245-6,2024-12-16 17:47,EB
215-6,2024-12-16 18:16,EB
137,2024-12-17 07:40,NB
341-2,2024-12-17 17:00,SB
417-20,2024-12-17 17:13,NB
112,2024-12-17 17:49,SB
211,2024-12-22 12:28,WF
111,2024-12-22 12:28,WF
469-72,2024-12-22 13:10,NB
445-8,2024-12-22 19:10,NB
429-32,2024-12-22 19:23,SB
417-20,2024-12-22 22:10,SB
153,2024-12-23 11:00,NB
119,2024-12-23 16:37,WF
219,2024-12-23 16:37,WF
453-6,2024-12-23 17:47,NB
311-2,2024-12-23 18:32,SB
050,2024-12-23 18:46,SB
151,2024-12-24 07:38,SB
441-4,2024-12-24 09:05,NB
094,2024-12-24 13:50,SB
024,2024-12-24 14:58,NB
011,2024-12-24 17:14,SB
331-2,2024-12-24 17:20,NB
477-80,2024-12-24 17:23,NB
311-2,2024-12-24 18:38,SB
457-60,2024-12-24 20:37,NB
477-80,2024-12-24 23:12,NB
481-4,2024-12-24 23:40,SB
333-4,2024-12-26 13:39,NB
401-4,2024-12-26 14:46,SB
437-40,2024-12-26 18:32,SB
084,2024-12-26 18:50,NB
128,2024-12-26 19:31,RB
228,2024-12-26 19:31,RB
117,2024-12-26 20:00,WF
217,2024-12-26 20:00,WF
048,2024-12-26 20:26,SB
034,2024-12-27 19:26,NB
417-20,2024-12-27 19:39,NB
343-4,2024-12-27 20:49,SB
140,2024-12-27 21:01,SB
325-6,2024-12-28 11:55,NB
109,2024-12-28 12:15,RB
209,2024-12-28 12:15,RB
109,2024-12-28 18:40,WF
209,2024-12-28 18:40,WF
107,2024-12-28 18:58,WF
207,2024-12-28 18:58,WF
339-40,2024-12-28 19:01,SB
Dec 29 208 rb 09:13
108 same train
208 wf 09:43
108 same train
218 wf 12:17
118 same train
217 wf 12:48
117 same train
Dec 30 245-6 14:36 wb
317-8 17:05 SB
Dec 31 473-6 10:00 NB
109 10:29 yv
209 same train
Jan 11 12:12 wf 105
205 same train
347-8 14:09 sb
094 SB 14:48
Jan 12 151 13:03 nb
Feb 6 115 08:06 wf
215 same train
